source,target
12,1288
12,1289
12,1353
12,1475
12,1505
12,1506
12,1510
12,1511
12,1512
12,1544
12,1549
12,1555
12,1556
12,1590
12,1591
12,1597
12,1599
12,1611
12,1614
12,1615
12,1617
12,1618
12,1624
12,1628
12,1733
12,1772
12,1773
12,1786
12,1797
12,1798
13,11
13,72
13,74
13,78
13,120
13,125
13,126
13,137
13,138
13,145
13,146
13,147
13,162
13,163
13,181
13,201
13,217
13,223
13,228
13,239
13,241
13,246
13,247
13,248
13,251
13,293
13,294
13,339
13,414
13,464
13,470
13,490
13,492
13,508
13,517
13,557
13,601
13,602
13,609
13,635
13,636
13,637
13,638
13,639
13,640
13,666
13,668
13,669
13,670
13,671
13,672
13,696
13,781
13,807
13,811
13,812
13,821
13,827
13,850
13,858
13,873
13,876
13,877
14,10
14,15
14,16
14,17
14,18
14,19
14,20
15,10
15,14
15,16
15,20
15,83
15,188
15,203
15,204
15,205
15,206
15,207
15,218
15,219
15,300
15,311
15,312
15,587
15,602
15,672
15,731
15,732
15,1187
15,1188
15,1189
15,1190
15,1658
15,1659
15,1732
15,1841
16,10
16,14
16,15
16,20
16,83
16,188
16,192
16,203
16,204
16,205
16,206
16,207
16,218
16,219
16,300
16,311
16,312
16,602
16,672
16,731
16,732
16,1187
16,1188
16,1189
16,1190
16,1658
16,1659
16,1732
16,1841
17,1
17,2
17,14
17,18
17,19
17,20
17,36
17,62
17,65
17,137
17,234
17,235
17,290
17,445
17,566
17,568
17,874
17,1248
17,1249
17,1250
17,1505
17,1506
17,1507
17,1508
17,1509
17,1510
17,1511
17,1512
17,1513
17,1514
17,1580
17,1591
17,1625
17,1644
17,1647
17,1656
17,1657
17,1713
17,1767
17,1773
17,1774
17,1775
17,1776
17,1777
17,1778
17,1779
17,1780
17,1781
17,1787
17,1791
17,1795
17,1796
17,1797
17,1883
18,1
18,2
18,14
18,17
18,19
18,20
18,36
18,47
18,62
18,65
18,137
18,203
18,204
18,205
18,206
18,207
18,234
18,235
18,288
18,289
18,290
18,291
18,292
18,445
18,566
18,568
18,874
18,1162
18,1166
18,1248
18,1249
18,1250
18,1505
18,1506
18,1507
18,1508
18,1509
18,1510
18,1511
18,1512
18,1513
18,1514
18,1580
18,1591
18,1625
18,1644
18,1647
18,1656
18,1657
18,1713
18,1767
18,1773
18,1774
18,1775
18,1776
18,1777
18,1778
18,1779
18,1780
18,1781
18,1783
18,1784
18,1785
18,1786
18,1787
18,1791
18,1797
18,1883
19,1
19,2
19,9
19,14
19,17
19,18
19,20
19,36
19,47
19,62
19,65
19,137
19,172
19,180
19,196
19,203
19,204
19,205
19,206
19,207
19,232
19,233
19,234
19,235
19,273
19,290
19,393
19,417
19,445
19,462
19,463
19,566
19,568
19,571
19,610
19,645
19,697
19,874
19,1162
19,1166
19,1203
19,1208
19,1248
19,1249
19,1250
19,1505
19,1506
19,1507
19,1508
19,1509
19,1510
19,1511
19,1512
19,1513
19,1514
19,1580
19,1591
19,1625
19,1628
19,1644
19,1647
19,1656
19,1657
19,1713
19,1751
19,1767
19,1773
19,1774
19,1775
19,1776
19,1777
19,1778
19,1779
19,1780
19,1781
19,1783
19,1784
19,1785
19,1786
19,1788
19,1789
19,1790
19,1791
19,1797
19,1801
19,1832
19,1855
19,1862
19,1863
19,1883
19,1905
20,1
20,2
20,9
20,14
20,15
20,16
20,17
20,18
20,19
20,36
20,47
20,62
20,65
20,137
20,172
20,180
20,196
20,203
20,204
20,205
20,206
20,207
20,232
20,233
20,234
20,235
20,273
20,290
20,393
20,417
20,425
20,445
20,462
20,463
20,566
20,568
20,571
20,610
20,645
20,697
20,874
20,1162
20,1166
20,1203
20,1208
20,1248
20,1249
20,1250
20,1505
20,1506
20,1507
20,1508
20,1509
20,1510
20,1511
20,1512
20,1513
20,1514
20,1580
20,1591
20,1625
20,1644
20,1647
20,1656
20,1657
20,1713
20,1751
20,1767
20,1773
20,1774
20,1775
20,1776
20,1777
20,1778
20,1779
20,1780
20,1781
20,1783
20,1784
20,1785
20,1786
20,1787
20,1788
20,1789
20,1790
20,1791
20,1795
20,1796
20,1797
20,1801
20,1808
20,1809
20,1810
20,1811
20,1812
20,1813
20,1830
20,1832
20,1855
20,1862
20,1863
20,1883
20,1905
20,1916
21,10
21,22
21,23
21,24
21,25
21,1838
22,1
22,2
22,5
22,10
22,21
22,68
22,119
22,130
22,134
22,135
22,192
22,195
22,198
22,202
22,203
22,204
22,205
22,206
22,207
22,208
22,209
22,210
22,211
22,212
22,213
22,1837
22,1838
23,21
23,216
23,265
23,266
23,1203
24,21
24,69
24,72
24,120
24,137
24,138
24,181
24,188
24,217
24,300
24,308
24,325
24,553
24,601
24,602
24,609
24,635
24,636
24,637
24,638
24,639
24,640
24,811
24,928
24,941
24,946
24,1973
25,5
25,21
25,33
25,34
25,68
25,70
25,83
25,104
25,105
25,109
25,111
25,112
25,174
25,182
25,187
25,188
25,195
25,201
25,203
25,204
25,205
25,206
25,207
25,241
25,246
25,293
25,294
25,300
25,310
25,311
25,312
25,330
25,573
25,605
25,611
25,616
25,621
25,628
25,767
25,807
25,811
25,1877
25,1878
26,10
26,27
26,28
26,29
26,1370
26,1371
27,10
27,26
27,28
27,50
27,51
27,52
27,53
27,54
27,91
27,92
27,93
27,94
27,95
27,1370
27,1371
28,26
28,27
28,50
28,51
28,52
28,53
28,54
28,72
28,92
28,93
28,94
28,95
28,119
28,120
28,224
28,225
28,226
28,227
28,322
28,324
28,713
28,714
28,715
28,1370
28,1371
29,4
29,5
29,10
29,12
29,26
29,34
29,64
29,68
29,72
29,130
29,131
29,132
29,133
29,134
29,155
29,164
29,180
29,197
29,208
29,294
29,333
29,341
29,440
29,619
29,624
29,671
29,737
29,739
29,740
29,742
29,743
29,746
29,822
29,946
29,1150
29,1353
29,1559
29,1560
29,1562
29,1563
29,1564
29,1565
29,1566
29,1599
29,1609
29,1685
29,1686
29,1870
29,1873
30,10
30,31
30,1340
31,30
31,300
31,1340
32,5
32,6
32,10
32,33
32,34
32,35
32,36
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
32,56
32,57
32,58
32,59
32,60
32,61
32,62
32,63
32,64
32,65
32,66
32,67
32,68
32,1101
32,1102
32,1103
32,1142
32,1143
32,1372
32,1373
32,1374
32,1375
32,1597
32,1599
32,1714
32,1715
32,1716
32,1732
32,1869
32,1873
32,1922
32,1946
33,25
33,32
33,34
33,48
33,55
33,61
33,64
33,132
33,133
33,158
33,192
33,196
33,197
33,198
33,1058
33,1802
33,1837
33,1838
33,1870
33,1873
33,1882
34,25
34,29
34,32
34,33
34,48
34,55
34,61
34,64
34,68
34,132
34,133
34,158
34,192
34,196
34,197
34,198
34,199
34,200
34,201
34,1058
34,1125
34,1654
34,1802
34,1837
34,1838
34,1870
34,1873
34,1882
35,5
35,32
35,258
35,259
36,10
36,17
36,18
36,19
36,20
36,32
36,37
36,38
36,45
36,46
36,50
36,51
36,52
36,53
36,54
36,55
36,60
36,61
36,62
36,64
36,65
36,66
36,67
36,83
36,188
36,300
36,311
36,312
36,316
36,425
36,426
36,427
36,428
36,429
36,430
36,1372
36,1373
36,1374
36,1375
37,32
37,36
37,38
37,45
37,46
37,60
37,61
37,62
37,65
37,66
37,67
37,246
37,247
37,248
37,314
37,425
37,445
37,446
37,587
37,1372
37,1373
37,1374
37,1375
37,1966
38,32
38,36
38,37
38,60
38,61
38,62
38,65
38,66
38,67
38,425
38,445
38,446
38,472
38,473
38,474
38,475
38,587
38,1372
38,1373
38,1374
38,1375
39,32
39,58
39,63
39,454
39,609
39,1546
39,1547
39,1552
39,1553
39,1554
39,1731
40,32
40,55
40,61
40,200
40,202
40,253
40,288
40,289
40,290
40,291
40,292
40,306
40,396
40,397
40,401
40,402
40,405
40,621
40,628
40,650
40,651
40,1132
40,1133
40,1134
40,1135
40,1136
40,1137
40,1138
40,1175
40,1730
40,1731
40,1732
40,1837
40,1892
40,1942
41,32
41,42
41,43
41,55
41,60
41,61
41,62
41,65
41,159
41,161
41,203
41,204
41,205
41,206
41,207
41,219
41,253
41,396
41,397
41,1187
41,1188
41,1189
41,1190
41,1191
41,1192
41,1193
41,1194
41,1195
41,1196
41,1197
41,1198
41,1199
41,1200
41,1201
41,1492
41,1493
41,1494
41,1495
41,1496
41,1497
41,1498
41,1552
41,1553
41,1554
41,1569
41,1671
41,1711
41,1712
41,1714
41,1719
41,1740
41,1741
41,1742
41,1743
41,1744
41,1745
41,1869
42,32
42,41
42,43
42,44
42,59
42,60
42,61
42,62
42,64
42,65
42,83
42,145
42,146
42,147
42,156
42,159
42,161
42,188
42,300
42,311
42,312
42,337
42,437
42,519
42,520
42,536
42,537
42,538
42,539
42,540
42,541
42,542
42,543
42,544
42,545
42,546
42,695
42,696
42,1199
42,1200
42,1201
42,1457
42,1458
42,1459
42,1460
42,1869
42,1873
42,1921
43,32
43,41
43,42
43,55
43,60
43,61
43,62
43,65
43,159
43,161
43,253
43,396
43,397
43,1187
43,1188
43,1189
43,1190
43,1191
43,1192
43,1193
43,1194
43,1195
43,1196
43,1197
43,1198
43,1199
43,1200
43,1201
43,1496
43,1497
43,1569
43,1719
43,1740
43,1741
43,1742
43,1745
43,1869
44,32
44,42
44,48
44,49
44,54
44,58
44,59
44,64
44,65
44,83
44,104
44,105
44,161
44,162
44,170
44,188
44,208
44,209
44,239
44,300
44,303
44,311
44,312
44,316
44,337
44,587
44,605
44,1266
44,1611
44,1896
44,1922
45,1
45,2
45,10
45,12
45,32
45,36
45,37
45,46
45,61
45,62
45,66
45,133
45,198
45,444
45,464
45,587
45,706
45,1695
45,1717
45,1733
45,1734
45,1786
45,1800
45,1868
46,10
46,12
46,32
46,36
46,37
46,45
46,61
46,62
46,66
46,133
46,166
46,198
46,224
46,225
46,226
46,227
46,444
46,464
46,587
46,706
46,1597
46,1599
46,1639
46,1695
46,1717
46,1733
46,1734
46,1786
46,1800
46,1868
47,18
47,19
47,20
47,32
47,150
47,472
47,584
47,585
47,586
47,639
47,1044
47,1045
47,1061
47,1712
48,5
48,32
48,33
48,34
48,44
48,49
48,58
48,61
48,65
48,200
48,298
48,330
48,403
48,639
48,665
48,1314
48,1905
48,1906
48,1907
49,1
49,2
49,32
49,44
49,48
49,58
49,61
49,65
49,68
49,160
49,298
49,330
49,333
49,403
49,631
49,639
49,1314
49,1669
49,1884
49,1905
49,1906
49,1907
50,27
50,28
50,32
50,36
50,51
50,52
50,53
50,54
50,55
50,60
50,61
50,62
50,64
50,65
50,66
50,84
50,94
50,95
50,266
50,312
50,321
50,393
50,404
50,464
50,504
50,1371
50,1374
50,1375
50,1431
50,1432
50,1873
50,1874
50,1935
50,1936
50,1937
51,27
51,28
51,32
51,36
51,50
51,52
51,53
51,54
51,55
51,60
51,61
51,62
51,64
51,65
51,66
51,84
51,94
51,95
51,266
51,312
51,321
51,393
51,404
51,464
51,504
51,1371
51,1374
51,1375
51,1431
51,1432
51,1873
51,1874
51,1935
51,1936
51,1937
52,5
52,27
52,28
52,32
52,36
52,50
52,51
52,53
52,54
52,55
52,60
52,61
52,62
52,64
52,65
52,66
52,84
52,94
52,95
52,266
52,312
52,321
52,393
52,404
52,464
52,504
52,587
52,1371
52,1374
52,1375
52,1431
52,1432
52,1599
52,1873
52,1874
52,1935
52,1936
52,1937
53,27
53,28
53,32
53,36
53,50
53,51
53,52
53,54
53,55
53,60
53,61
53,62
53,64
53,65
53,66
53,67
53,84
53,94
53,95
53,161
53,168
53,180
53,266
53,312
53,321
53,404
53,433
53,464
53,504
53,1354
53,1371
53,1374
53,1375
53,1873
53,1874
53,1935
53,1936
53,1937
54,5
54,10
54,27
54,28
54,32
54,36
54,44
54,50
54,51
54,52
54,53
54,55
54,59
54,60
54,61
54,62
54,64
54,65
54,66
54,67
54,84
54,94
54,95
54,130
54,134
54,135
54,161
54,168
54,253
54,266
54,312
54,321
54,393
54,404
54,433
54,445
54,446
54,464
54,504
54,1354
54,1371
54,1374
54,1375
54,1431
54,1432
54,1873
54,1874
54,1922
54,1927
54,1935
54,1936
54,1937
55,6
55,10
55,32
55,33
55,34
55,36
55,40
55,41
55,43
55,50
55,51
55,52
55,53
55,54
55,60
55,61
55,62
55,65
55,66
55,67
55,130
55,134
55,135
55,223
55,253
55,472
55,473
55,474
55,475
55,622
55,623
55,1310
55,1311
55,1312
55,1374
55,1375
55,1732
55,1746
55,1926
55,1927
56,5
56,32
56,57
56,64
56,67
56,72
56,120
56,164
56,198
56,208
56,209
56,250
56,300
56,330
56,338
56,341
56,760
56,807
56,1637
56,1638
57,5
57,32
57,56
57,67
57,164
57,208
57,209
57,341
57,807
57,1599
57,1637
57,1638
57,1818
57,1819
57,1820
57,1821
57,1822
58,32
58,39
58,44
58,48
58,49
58,61
58,63
58,65
58,83
58,125
58,126
58,158
58,164
58,188
58,228
58,298
58,300
58,311
58,312
58,330
58,333
58,341
58,343
58,403
58,412
58,413
58,454
58,631
58,639
58,696
58,857
58,858
58,1258
58,1259
58,1260
58,1261
58,1314
58,1884
58,1905
58,1906
58,1907
59,32
59,42
59,44
59,54
59,64
59,65
59,83
59,126
59,161
59,162
59,164
59,170
59,188
59,196
59,300
59,303
59,311
59,312
59,330
59,333
59,337
59,341
59,403
59,468
59,508
59,587
59,695
59,696
59,858
59,859
59,1902
59,1903
59,1904
59,1922
60,32
60,36
60,37
60,38
60,41
60,42
60,43
60,50
60,51
60,52
60,53
60,54
60,55
60,61
60,62
60,64
60,65
60,66
60,67
60,83
60,92
60,93
60,94
60,95
60,171
60,188
60,200
60,201
60,254
60,279
60,280
60,281
60,282
60,283
60,284
60,285
60,286
60,300
60,311
60,312
60,340
60,344
60,376
60,377
60,379
60,384
60,385
60,412
60,413
60,425
60,650
60,651
60,696
60,857
60,858
60,987
60,1372
60,1373
60,1374
60,1375
60,1394
60,1395
60,1396
61,6
61,12
61,32
61,33
61,34
61,36
61,37
61,38
61,40
61,41
61,42
61,43
61,45
61,46
61,48
61,49
61,50
61,51
61,52
61,53
61,54
61,55
61,58
61,60
61,62
61,64
61,65
61,66
61,67
61,68
61,83
61,145
61,146
61,147
61,168
61,188
61,201
61,239
61,270
61,300
61,311
61,312
61,316
61,344
61,372
61,373
61,376
61,377
61,379
61,384
61,385
61,396
61,397
61,696
61,857
61,858
61,987
61,1187
61,1188
61,1189
61,1190
61,1266
61,1372
61,1373
61,1374
61,1375
61,1394
61,1395
61,1396
61,1714
61,1715
61,1716
61,1732
61,1869
62,17
62,18
62,19
62,20
62,32
62,36
62,37
62,38
62,41
62,42
62,43
62,45
62,46
62,50
62,51
62,52
62,53
62,54
62,55
62,60
62,61
62,64
62,65
62,66
62,67
62,83
62,91
62,92
62,93
62,94
62,95
62,117
62,118
62,188
62,197
62,200
62,224
62,225
62,226
62,227
62,254
62,270
62,279
62,280
62,281
62,282
62,283
62,284
62,285
62,286
62,300
62,311
62,312
62,314
62,316
62,330
62,340
62,344
62,376
62,377
62,379
62,384
62,385
62,425
62,426
62,427
62,428
62,429
62,430
62,439
62,445
62,446
62,547
62,650
62,651
62,696
62,705
62,749
62,857
62,858
62,987
62,1372
62,1373
62,1374
62,1375
62,1394
62,1395
62,1396
62,1538
63,32
63,39
63,58
63,208
63,209
63,257
63,454
63,609
63,1604
63,1731
64,29
64,32
64,33
64,34
64,36
64,42
64,44
64,50
64,51
64,52
64,53
64,54
64,56
64,59
64,60
64,61
64,62
64,65
64,66
64,68
64,83
64,85
64,86
64,87
64,88
64,119
64,133
64,188
64,198
64,201
64,223
64,257
64,300
64,311
64,312
64,330
64,337
64,519
64,520
64,581
64,600
64,601
64,635
64,696
64,752
64,811
64,1291
64,1292
64,1375
64,1871
64,1872
64,1873
64,1874
64,1921
65,17
65,18
65,19
65,20
65,32
65,36
65,37
65,38
65,41
65,42
65,43
65,44
65,48
65,49
65,50
65,51
65,52
65,53
65,54
65,55
65,58
65,59
65,60
65,61
65,62
65,64
65,66
65,67
65,68
65,72
65,74
65,104
65,105
65,119
65,120
65,130
65,134
65,135
65,145
65,146
65,147
65,167
65,180
65,197
65,216
65,239
65,247
65,248
65,253
65,254
65,256
65,279
65,280
65,281
65,282
65,283
65,284
65,285
65,286
65,316
65,330
65,337
65,344
65,425
65,439
65,464
65,469
65,478
65,489
65,490
65,491
65,492
65,520
65,522
65,547
65,591
65,592
65,593
65,605
65,619
65,656
65,657
65,673
65,681
65,682
65,683
65,684
65,685
65,686
65,687
65,688
65,689
65,690
65,691
65,692
65,693
65,696
65,697
65,702
65,703
65,704
65,705
65,710
65,711
65,749
65,858
65,862
65,1372
65,1373
65,1374
65,1375
66,32
66,36
66,37
66,38
66,45
66,46
66,50
66,51
66,52
66,53
66,54
66,55
66,60
66,61
66,62
66,64
66,65
66,67
66,68
66,72
66,91
66,117
66,118
66,119
66,120
66,154
66,167
66,239
66,247
66,248
66,253
66,254
66,256
66,266
66,279
66,280
66,281
66,282
66,283
66,284
66,285
66,286
66,316
66,404
66,412
66,413
66,464
66,591
66,592
66,593
66,710
66,711
66,862
66,1372
66,1373
66,1374
66,1375
67,12
67,32
67,36
67,37
67,38
67,53
67,54
67,55
67,56
67,57
67,60
67,61
67,62
67,65
67,66
67,72
67,74
67,92
67,93
67,94
67,95
67,104
67,105
67,120
67,167
67,254
67,256
67,279
67,280
67,281
67,282
67,283
67,284
67,285
67,286
67,322
67,324
67,330
67,464
67,501
67,508
67,605
67,862
67,1019
67,1372
67,1373
67,1374
67,1375
68,1
68,2
68,3
68,4
68,5
68,6
68,10
68,12
68,22
68,25
68,29
68,32
68,34
68,49
68,61
68,64
68,65
68,66
68,72
68,104
68,105
68,119
68,120
68,132
68,133
68,135
68,158
68,171
68,173
68,181
68,193
68,194
68,195
68,197
68,198
68,216
68,224
68,225
68,226
68,229
68,241
68,246
68,248
68,251
68,258
68,271
68,293
68,294
68,297
68,306
68,309
68,310
68,312
68,316
68,323
68,330
68,351
68,352
68,366
68,372
68,373
68,377
68,393
68,398
68,399
68,402
68,414
68,416
68,422
68,468
68,470
68,489
68,492
68,498
68,512
68,514
68,517
68,531
68,532
68,533
68,534
68,536
68,575
68,580
68,599
68,601
68,604
68,609
68,611
68,613
68,615
68,616
68,620
68,621
68,628
68,635
68,636
68,639
68,640
68,659
68,664
68,677
68,719
68,785
68,787
68,811
68,812
68,822
68,851
68,877
68,941
68,966
68,1087
68,1188
68,1314
68,1374
68,1431
68,1432
68,1451
68,1520
68,1526
68,1527
68,1528
68,1529
68,1530
68,1531
68,1532
68,1563
68,1565
68,1628
68,1701
68,1703
68,1704
68,1705
68,1706
68,1714
68,1716
68,1737
68,1759
68,1761
68,1858
68,1868
68,1870
68,1872
68,1873
68,1874
68,1893
68,1956
69,10
69,24
69,70
69,71
69,72
70,9
70,10
70,25
70,69
70,71
70,72
70,83
70,84
70,90
70,97
70,120
70,130
70,134
70,135
70,175
70,188
70,201
70,241
70,242
70,243
70,244
70,246
70,247
70,248
70,250
70,258
70,259
70,263
70,265
70,299
70,300
70,303
70,305
70,308
70,309
70,310
70,311
70,312
70,315
70,325
70,359
70,381
70,390
70,406
70,416
70,422
70,477
70,484
70,492
70,503
70,511
70,512
70,513
70,514
70,515
70,516
70,517
70,529
70,530
70,531
70,581
70,582
70,601
70,609
70,636
70,637
70,639
70,640
70,676
70,677
70,760
70,807
70,861
70,882
70,941
70,946
70,1722
70,1738
70,1986
71,9
71,10
71,69
71,70
71,72
71,83
71,84
71,90
71,97
71,120
71,130
71,134
71,135
71,175
71,188
71,201
71,241
71,242
71,243
71,244
71,246
71,247
71,248
71,250
71,258
71,259
71,263
71,265
71,299
71,300
71,303
71,305
71,308
71,309
71,310
71,311
71,312
71,315
71,359
71,381
71,390
71,406
71,416
71,422
71,477
71,484
71,503
71,511
71,512
71,513
71,514
71,515
71,516
71,517
71,529
71,530
71,531
71,581
71,582
71,601
71,636
71,637
71,639
71,640
71,676
71,677
71,760
71,807
71,861
71,882
71,1722
71,1738
71,1986
72,9
72,10
72,12
72,13
72,24
72,28
72,29
72,56
72,65
72,66
72,67
72,68
72,69
72,70
72,71
72,76
72,85
72,86
72,87
72,88
72,89
72,91
72,92
72,93
72,94
72,95
72,101
72,102
72,103
72,104
72,105
72,106
72,107
72,108
72,109
72,110
72,111
72,112
72,113
72,116
72,119
72,120
72,121
72,123
72,124
72,125
72,126
72,130
72,134
72,135
72,137
72,138
72,154
72,162
72,163
72,167
72,168
72,169
72,172
72,175
72,176
72,177
72,178
72,179
72,180
72,181
72,188
72,200
72,201
72,213
72,216
72,217
72,228
72,229
72,236
72,240
72,241
72,243
72,244
72,247
72,248
72,249
72,250
72,251
72,252
72,255
72,256
72,257
72,258
72,259
72,263
72,264
72,288
72,289
72,290
72,291
72,292
