source,target
27,34
27,16
27,35
27,36
27,15
27,65
27,72
27,144
27,299
27,327
27,419
27,446
27,447
28,26
30,29
31,14
34,16
34,13
36,35
36,327
37,26
37,38
38,159
39,15
39,31
39,7
39,40
39,9
40,7
40,9
40,12
40,13
40,32
41,7
41,9
41,42
41,36
42,13
43,15
43,28
43,7
43,44
43,9
44,7
44,9
44,12
44,13
44,29
45,46
45,54
45,55
45,56
46,47
46,49
46,9
46,7
47,58
47,64
47,65
47,81
47,82
47,5
47,66
47,249
47,144
47,299
47,92
47,434
47,189
48,46
48,47
48,49
48,9
48,7
48,50
48,15
49,47
49,58
49,64
49,65
49,81
49,82
49,5
49,66
49,249
49,144
49,299
49,92
49,434
49,189
50,51
50,52
50,53
50,15
51,53
51,57
51,9
51,7
51,58
51,47
51,49
51,59
51,64
51,112
51,5
51,117
51,123
51,125
51,89
51,38
51,160
51,161
51,55
51,70
51,169
51,270
51,183
51,313
51,314
51,315
51,323
51,349
51,376
51,371
51,410
51,440
51,275
52,51
52,53
52,57
52,9
52,7
52,58
52,15
52,47
52,49
52,61
52,59
52,63
52,64
52,74
52,75
52,93
52,56
52,83
52,92
52,123
52,125
52,131
52,89
52,142
52,70
52,169
52,256
52,257
52,375
52,376
52,371
52,410
53,55
53,342
54,55
54,56
54,15
54,134
54,58
54,332
54,190
54,136
55,187
55,191
56,55
56,66
56,70
56,67
56,93
56,83
56,7
56,92
56,9
56,99
56,5
56,15
56,168
56,104
56,58
56,183
56,49
56,266
56,47
56,57
56,51
56,307
56,233
56,25
56,327
56,27
56,36
56,342
56,343
56,123
56,405
56,406
56,407
56,60
56,26
56,12
56,437
56,371
56,445
56,344
57,9
57,7
57,38
57,160
57,161
57,55
57,183
57,5
57,58
57,349
57,275
58,108
58,105
58,119
58,82
58,160
58,161
58,55
58,183
58,5
58,187
58,188
58,189
58,191
58,192
58,193
58,196
58,197
58,201
58,202
58,204
58,203
58,72
58,313
58,314
58,316
58,317
58,333
58,275
59,5
60,59
60,5
60,138
60,165
60,55
60,13
60,417
60,26
60,58
60,191
61,51
61,59
61,7
61,9
61,49
61,47
62,7
62,61
62,9
62,49
62,47
62,301
62,97
62,2
62,300
63,51
63,64
63,56
65,64
65,85
66,67
66,70
66,128
66,129
66,258
66,260
66,290
66,78
66,415
66,138
66,422
66,38
68,66
68,67
69,68
69,15
69,71
69,72
70,67
70,168
71,72
72,65
73,15
73,9
73,7
74,73
74,15
74,9
74,7
74,75
74,51
75,51
75,78
75,55
76,25
76,15
76,27
77,76
77,25
77,15
77,27
77,73
78,55
78,92
78,65
79,5
80,79
80,5
81,82
81,138
81,262
82,13
82,38
82,5
82,191
83,84
83,85
83,93
84,85
84,446
86,5
86,85
86,87
86,65
86,226
86,227
86,82
86,13
86,154
86,120
86,131
86,348
86,15
86,394
86,38
87,5
87,85
87,65
87,82
87,13
87,153
87,15
87,51
87,323
87,120
87,131
87,348
88,72
88,7
88,9
88,89
88,13
88,78
89,55
90,89
91,90
91,92
92,65
93,55
94,47
94,49
94,15
94,42
94,13
94,12
95,94
95,47
95,49
95,2
95,96
95,97
96,2
96,97
97,2
97,56
97,99
97,5
97,108
97,4
97,51
97,112
97,117
97,87
97,86
97,131
97,134
97,135
97,147
97,148
97,150
97,152
97,182
97,15
97,58
97,183
97,192
97,198
97,199
97,200
97,201
97,203
97,202
97,205
97,206
97,207
97,237
97,238
97,243
97,244
97,245
97,246
97,249
97,270
97,287
97,267
97,298
97,251
97,55
97,302
97,278
97,306
97,146
97,144
97,57
97,190
97,138
97,312
97,315
97,154
97,12
97,328
97,327
97,103
97,104
97,344
97,341
97,369
97,370
97,393
97,258
97,404
97,89
97,411
97,412
97,110
97,264
97,416
97,428
97,429
97,435
97,235
97,275
97,233
97,193
98,96
98,2
98,97
98,56
98,99
98,5
99,5
99,38
99,295
100,99
100,101
100,38
101,99
101,38
102,38
103,104
103,15
103,5
103,422
103,259
103,66
103,451
104,344
104,341
104,5
104,55
104,89
105,5
105,110
106,105
106,5
106,107
106,109
106,108
106,193
106,189
107,105
107,5
107,110
108,105
108,5
108,110
109,108
109,5
109,110
109,38
111,108
111,5
111,109
111,329
111,210
112,5
112,38
113,2
113,51
113,112
113,97
113,5
113,47
113,49
113,202
113,244
114,113
114,47
114,49
114,2
114,51
114,97
114,5
114,117
114,15
114,138
114,60
114,316
114,58
114,317
114,403
114,404
114,413
114,331
114,356
115,116
115,112
115,38
115,2
115,118
115,4
116,112
116,38
118,326
119,82
120,58
120,47
120,49
120,131
120,348
120,5
120,7
120,9
120,349
122,123
122,124
122,185
122,72
123,124
123,183
123,5
125,123
125,7
125,9
125,47
125,49
125,5
126,125
126,15
126,9
126,127
126,7
126,47
126,49
127,9
127,7
127,47
127,49
127,355
128,129
130,131
130,58
130,57
130,51
130,38
131,58
131,51
131,89
131,57
131,38
131,184
131,183
131,309
131,5
131,72
131,348
132,47
132,133
132,49
132,5
132,2
132,131
132,97
133,47
133,49
133,5
133,134
133,9
133,7
134,47
134,49
134,9
134,7
134,135
134,58
136,135
136,5
136,81
136,138
136,58
137,81
137,138
138,78
138,55
138,5
139,15
139,138
139,114
139,60
139,202
139,113
139,244
139,316
139,58
139,317
140,2
140,5
140,15
140,4
141,52
141,142
141,51
141,444
141,15
141,56
141,58
142,51
142,78
142,138
142,55
142,60
142,53
142,342
142,410
142,371
143,145
144,143
144,145
144,146
144,38
144,299
146,145
147,148
147,149
147,15
147,150
147,151
147,182
147,214
147,215
148,214
148,215
148,144
148,38
148,57
148,275
148,51
148,5
148,58
150,149
150,151
150,152
150,201
151,149
151,387
151,389
151,191
153,5
154,15
154,153
154,47
154,120
154,49
154,58
154,57
154,349
154,51
154,38
154,210
155,158
155,159
156,155
156,157
157,155
158,159
160,55
160,168
160,5
161,160
161,55
161,38
162,163
162,56
162,15
162,167
163,56
163,15
163,60
163,165
164,163
164,60
164,165
164,263
164,264
164,265
164,250
164,267
164,279
164,275
164,273
164,38
164,289
164,298
164,299
164,7
164,5
164,301
164,9
164,303
164,304
164,305
165,66
165,38
166,161
166,167
166,38
166,2
166,264
166,4
166,308
166,307
166,109
166,15
166,57
166,401
166,51
166,210
166,154
167,161
167,38
169,70
170,171
170,38
170,160
170,55
171,38
172,170
172,171
172,38
172,56
173,47
173,66
173,15
173,49
173,172
173,56
174,173
174,47
174,66
174,15
174,49
174,179
174,175
174,180
175,47
175,66
175,15
175,49
175,179
175,180
176,175
176,47
176,66
176,15
176,49
176,179
176,180
177,47
177,66
177,15
177,49
177,176
177,179
177,180
178,177
178,47
178,66
178,15
178,49
178,179
178,181
178,180
179,5
179,38
180,179
180,108
181,179
181,180
182,192
182,144
183,5
184,123
184,183
184,5
184,38
185,131
185,184
185,38
185,72
186,58
186,55
186,187
188,189
189,193
190,58
190,191
190,187
190,55
190,51
190,5
190,417
190,82
190,60
191,187
191,389
191,387
192,193
194,2
194,97
195,194
195,2
195,97
195,148
195,352
195,38
196,197
198,199
198,200
201,202
202,203
202,246
202,38
203,189
203,5
204,203
205,206
205,207
208,5
208,210
209,208
209,5
209,210
209,243
209,434
209,189
209,203
210,5
210,329
210,110
210,38
211,212
211,213
211,55
211,15
211,312
212,213
212,55
213,55
214,215
214,217
214,218
214,220
216,217
216,214
216,218
217,218
219,220
219,221
219,214
219,226
219,86
221,220
221,214
221,222
222,220
222,214
222,223
223,220
223,214
223,224
224,220
224,214
224,225
225,220
225,214
225,217
226,227
226,15
227,234
228,226
228,227
228,86
229,228
229,226
229,86
229,230
230,226
230,86
230,231
231,226
231,86
231,219
232,215
232,233
232,234
232,227
233,215
233,234
233,307
233,193
234,215
235,232
235,234
235,227
235,275
235,273
235,38
235,280
235,281
235,441
235,245
235,442
235,387
235,151
235,149
235,233
236,225
236,217
236,214
236,216
237,238
237,244
240,239
241,240
241,47
241,242
241,49
242,47
242,49
243,434
244,243
244,202
245,246
245,202
245,441
245,442
245,387
245,151
245,149
246,38
247,248
247,15
247,252
247,5
248,15
248,47
248,49
248,249
250,15
250,251
250,5
250,7
250,9
250,267
250,263
250,265
251,55
252,250
252,15
252,251
252,5
253,2
253,249
253,97
253,251
253,254
253,5
254,251
254,5
254,160
255,256
255,52
255,257
255,261
255,7
255,9
256,257
259,66
259,258
259,260
259,312
259,330
259,290
259,78
259,414
259,415
259,138
259,422
260,258
261,250
261,7
261,9
263,265
264,263
264,265
264,266
264,110
266,265
266,49
266,47
267,263
267,265
267,278
267,368
267,15
267,58
268,2
268,51
268,269
268,97
268,5
268,396
268,114
268,403
268,404
268,402
269,2
269,51
269,97
269,5
269,270
270,5
271,272
271,273
273,275
273,38
273,280
273,281
274,275
274,235
274,273
274,38
275,38
275,5
276,15
276,278
276,49
276,47
277,276
277,15
277,49
277,56
277,266
277,47
278,49
278,47
278,306
279,273
279,235
279,7
279,297
279,9
279,2
279,62
279,97
280,281
282,281
283,15
283,284
283,5
283,278
284,15
284,5
285,15
285,5
285,279
285,273
285,235
286,285
286,15
286,5
288,2
288,287
288,97
288,273
288,164
288,289
289,273
290,78
290,390
290,5
291,47
291,292
291,49
291,293
292,47
292,49
293,226
293,15
294,99
294,295
296,148
296,144
296,38
297,7
297,9
297,60
297,55
297,142
298,267
298,299
298,303
300,15
300,251
301,7
301,5
301,9
301,97
301,2
301,304
301,305
302,278
302,15
302,350
302,287
304,5
304,305
307,38
308,307
308,38
309,183
309,5
310,309
310,15
310,7
310,9
310,308
311,2
311,190
311,51
311,97
311,5
311,138
311,312
312,138
312,5
312,330
314,313
315,47
315,125
315,49
315,5
316,317
318,87
318,15
318,51
318,319
318,320
319,15
319,320
319,47
319,49
321,319
321,47
321,49
321,322
322,47
322,49
323,38
324,323
324,38
324,5
325,324
325,5
325,118
325,326
327,5
328,327
328,5
329,110
329,5
331,60
331,180
331,108
331,356
332,331
332,60
332,190
332,58
334,15
334,333
334,335
336,58
336,333
337,25
337,338
337,27
337,12
337,343
337,84
338,25
338,27
338,15
339,338
339,15
339,7
339,345
339,9
340,341
340,85
341,344
341,5
342,55
342,93
343,342
343,93
343,84
345,7
345,9
345,12
345,13
345,344
346,15
347,346
347,15
348,72
348,5
349,38
349,452
349,453
350,287
351,148
351,352
351,38
352,148
352,38
352,144
352,182
353,212
353,213
353,55
354,355
356,179
356,5
356,38
357,358
359,357
359,15
359,211
359,312
361,360
361,362
362,360
364,363
364,365
365,363
366,363
366,367
367,363
368,15
368,58
368,370
368,82
369,370
370,82
371,55
371,93
372,15
372,13
372,371
372,12
372,373
373,15
373,7
373,9
374,375
374,56
374,373
374,7
374,9
375,56
375,51
375,376
377,375
377,56
377,7
377,9
378,15
378,13
378,371
378,12
378,380
379,7
379,377
379,9
379,380
379,15
380,15
381,123
381,56
381,382
381,383
381,384
382,384
383,382
383,384
383,385
385,382
385,384
386,387
386,388
386,151
386,389
386,2
386,416
386,97
388,387
388,151
388,389
389,387
391,15
391,392
391,5
391,352
391,144
391,182
392,15
392,5
393,258
394,38
395,166
395,38
396,395
396,166
396,38
396,72
396,114
396,403
397,56
397,400
397,2
397,97
397,5
398,397
398,56
398,2
398,131
398,399
398,97
398,5
399,2
399,131
399,97
399,5
399,396
399,72
400,2
400,97
400,5
400,402
400,15
400,57
400,51
401,15
401,57
401,51
401,38
401,2
401,138
401,97
401,404
401,5
402,2
402,15
402,57
402,97
402,51
402,5
402,404
402,114
403,15
403,120
404,138
404,5
405,406
407,93
407,55
407,13
407,84
408,55
408,56
408,47
408,49
408,9
408,7
409,408
409,47
409,49
409,15
409,371
409,9
409,7
410,371
410,55
412,411
412,38
413,331
413,356
414,66
414,415
414,138
415,138
416,159
416,38
417,13
417,191
417,82
418,25
418,27
418,419
418,47
418,49
420,26
420,419
421,60
421,26
421,56
421,12
421,47
421,418
421,49
424,15
424,423
424,425
424,426
424,427
425,15
425,423
425,426
425,427
426,423
426,146
427,15
427,426
427,146
428,429
428,435
431,15
431,430
431,432
431,433
432,430
433,15
433,432
435,243
436,15
436,56
436,437
436,58
436,438
437,58
438,47
438,434
438,49
438,15
439,165
439,66
439,38
439,51
439,440
441,442
443,47
443,189
443,49
443,15
444,443
444,15
444,56
444,58
445,371
445,93
445,84
445,446
446,447
448,15
448,12
448,447
449,448
449,15
449,12
449,7
449,450
449,9
450,7
450,9
450,12
450,56
450,344
453,452
