# source, target
245,205
245,208
245,234
245,236
246,189
246,192
246,193
246,194
247,85
247,93
247,180
247,191
247,193
247,194
247,243
248,192
248,193
249,70
249,143
249,146
249,184
249,191
249,193
249,194
249,247
250,104
250,179
250,200
250,216
250,242
250,246
250,248
251,142
251,180
251,218
251,235
251,249
252,90
252,104
252,213
252,214
252,218
252,231
252,248
252,250
253,179
253,180
253,214
253,218
253,229
253,233
253,237
253,246
253,251
253,252
254,179
254,200
254,206
254,230
254,246
255,89
255,99
255,101
255,180
255,185
255,207
255,243
255,247
256,170
256,179
256,186
256,205
256,234
256,250
256,252
257,90
257,101
257,180
257,205
257,231
257,233
258,100
258,209
258,215
258,216
258,241
259,100
259,215
259,216
259,258
260,100
260,102
260,215
260,216
261,215
261,216
261,217
261,260
262,102
262,215
262,216
262,259
262,260
263,215
263,216
264,215
264,217
264,218
265,158
265,170
265,178
265,215
265,216
265,217
265,264
266,101
266,113
266,166
266,201
266,212
266,215
266,216
266,218
266,265
267,101
267,109
267,159
267,201
267,265
267,266
268,101
268,102
268,212
268,214
268,263
269,214
269,268
270,96
270,212
270,213
270,214
270,269
271,213
271,214
271,270
272,213
272,214
272,271
273,213
273,214
273,272
274,101
274,166
274,169
274,213
274,214
274,217
274,218
274,273
275,100
275,208
275,209
276,259
277,103
277,216
277,259
278,260
279,214
279,216
280,213
280,214
280,216
280,262
284,169
284,193
284,215
284,216
284,264
284,274
285,101
285,167
285,169
285,170
285,171
285,177
285,178
285,193
285,212
285,265
286,166
286,171
286,196
286,212
286,267
286,274
286,285
287,99
287,163
287,241
288,287
289,270
289,271
289,288
290,289
291,290
292,170
292,171
292,172
292,177
292,178
292,195
292,198
292,201
292,217
292,265
292,267
292,291
293,215
293,216
293,259
294,88
294,215
294,239
294,260
295,215
295,216
295,239
295,261
295,275
295,276
296,215
296,216
296,276
297,216
297,259
297,275
298,215
298,260
298,294
299,215
299,216
299,296
300,215
300,216
301,215
301,216
301,218
302,102
302,199
302,215
302,216
302,265
302,274
303,101
303,215
303,216
303,218
303,266
304,112
304,171
304,216
304,217
304,218
304,265
304,266
304,284
304,292
304,303
305,168
305,192
305,213
305,239
305,244
305,269
306,213
306,214
306,305
307,214
307,268
307,296
307,306
308,213
308,214
308,269
308,306
308,307
309,213
309,214
309,308
310,213
310,214
310,270
310,309
311,213
311,214
311,271
311,306
311,310
312,213
312,214
312,301
312,311
313,107
313,213
313,214
313,312
314,106
314,107
314,193
314,213
314,217
314,218
314,303
314,313
315,193
315,213
315,214
315,215
315,217
315,218
315,266
315,285
315,304
316,162
316,181
316,182
316,195
316,243
316,287
317,287
317,294
317,316
317,317
318,287
318,288
318,295
318,317
319,288
319,318
320,288
320,289
320,319
321,106
321,289
321,320
322,289
322,290
322,321
323,290
323,322
324,96
324,103
324,107
324,290
324,291
324,323
325,291
325,324
326,195
326,198
326,201
326,216
326,291
326,292
326,314
326,325
327,167
327,169
327,170
327,172
327,198
327,201
327,292
327,304
327,314
327,315
327,326
328,166
328,171
328,176
328,178
328,195
328,198
328,201
328,202
328,203
328,217
328,266
328,286
328,292
328,304
328,327
330,329
331,329
331,330
332,331
333,332
334,333
335,334
337,336
338,336
338,337
339,338
340,339
341,340
342,341
344,343
345,343
345,344
346,345
347,346
348,347
349,348
351,350
352,350
352,351
353,352
354,353
355,354
356,355
357,335
358,317
358,357
359,358
360,359
361,360
362,361
363,362
364,363
365,364
366,365
367,366
368,367
369,368
370,369
371,370
372,371
373,372
374,342
375,374
376,375
377,376
378,377
379,378
380,379
381,380
382,381
383,382
384,383
385,384
386,385
387,386
388,387
389,388
390,389
391,287
391,349
392,391
393,392
394,393
395,394
396,395
397,396
398,397
399,398
400,399
401,400
402,171
402,285
402,401
403,402
404,403
405,404
406,405
407,287
407,356
407,392
408,407
409,408
410,409
411,410
412,411
413,412
414,413
415,414
416,415
417,416
418,417
419,418
420,419
421,420
422,421
423,422
426,57
426,122
427,227
427,329
427,330
427,334
427,342
428,121
428,227
428,329
428,330
428,334
428,336
428,341
428,342
429,121
429,225
429,227
429,336
429,340
429,341
429,343
430,220
430,225
430,226
430,339
430,340
430,343
431,220
431,226
431,228
431,339
431,340
432,228
433,69
433,228
434,102
434,157
435,103
435,157
436,157
436,434
436,435
437,69
437,157
438,102
438,103
438,335
438,342
438,347
438,349
438,354
438,356
438,357
438,358
438,374
438,391
438,407
438,437
439,68
439,70
439,79
439,85
439,88
439,92
439,97
439,101
439,108
439,109
439,110
439,111
439,112
439,158
439,166
439,167
439,168
439,169
439,170
439,171
439,172
439,175
439,177
439,193
439,194
439,195
439,196
439,197
439,198
439,199
439,202
439,203
439,208
439,212
439,214
439,215
439,216
439,217
439,218
439,243
439,265
439,266
439,267
439,274
439,284
439,285
439,286
439,294
439,302
439,303
439,315
439,327
439,434
439,435
440,440
441,439
441,440
441,441
442,439
442,440
442,441
442,442
443,439
443,440
443,441
444,75
444,76
444,157
444,162
444,165
444,171
444,176
445,76
445,157
445,165
445,172
445,176
445,287
445,444
446,172
446,287
446,316
447,198
447,290
447,316
447,446
447,447
448,198
448,290
448,446
448,447
449,167
449,168
449,448
450,167
450,168
450,195
450,198
450,449
450,450
451,195
451,198
451,450
453,452
454,452
455,453
455,454
456,454
457,455
457,456
458,456
459,457
459,458
460,448
460,454
461,448
461,455
461,460
462,460
463,461
463,462
464,462
465,463
465,464
466,448
466,456
466,464
467,448
467,457
467,465
467,466
