 source, target
58,654
58,492
58,59
58,382
58,540
58,170
59,382
59,190
59,654
59,545
59,737
59,653
59,546
59,56
59,170
59,540
59,655
59,548
60,540
60,654
60,170
60,733
60,737
60,489
60,731
61,375
61,539
61,546
61,237
61,775
61,84
61,663
61,664
61,291
61,796
61,75
61,479
61,56
61,481
61,662
62,731
62,540
62,61
62,458
62,755
62,542
62,736
62,76
62,58
62,330
62,79
62,64
62,811
62,838
62,489
62,56
62,490
62,63
63,736
63,56
63,737
63,675
63,797
63,540
63,458
63,489
63,731
63,58
63,60
63,490
63,64
63,542
64,755
64,736
64,540
64,654
64,539
64,731
64,546
64,489
64,737
64,545
64,231
64,56
64,479
64,797
64,60
64,58
65,519
65,505
66,387
66,404
66,408
66,72
66,73
66,410
66,407
66,409
66,70
67,71
67,387
68,387
68,71
68,70
68,73
68,72
68,67
68,66
69,259
69,284
69,497
69,10
69,237
69,147
69,769
69,153
70,387
70,637
70,409
71,122
71,637
71,70
71,750
71,387
72,610
72,410
72,71
72,156
72,404
72,409
72,70
72,387
73,415
73,72
73,70
73,389
73,407
73,637
73,387
74,376
74,518
75,796
77,619
77,653
78,802
78,809
78,393
78,765
78,143
78,759
78,772
78,654
78,763
78,761
78,758
78,657
78,83
78,483
78,656
78,484
78,183
78,762
79,76
79,64
79,511
79,61
80,17
82,733
83,797
83,653
83,656
83,483
83,484
83,545
83,56
83,539
83,489
83,731
83,540
84,290
84,774
84,619
84,484
84,56
86,218
86,219
89,88
91,90
93,87
93,92
95,94
96,689
96,313
98,653
102,508
102,519
102,379
106,820
106,105
107,314
107,106
109,605
109,108
110,126
112,860
113,114
113,658
116,4
119,148
119,718
120,474
121,673
123,830
124,638
124,156
124,298
125,594
126,230
128,456
128,409
130,122
132,386
135,610
139,320
141,856
142,462
142,145
142,616
142,365
143,772
143,759
143,117
144,759
144,143
146,505
147,13
147,367
147,479
147,506
147,153
147,259
147,769
147,377
147,152
147,605
147,593
147,379
147,519
147,504
147,509
148,101
148,614
149,774
149,509
150,773
150,78
150,143
150,144
150,758
150,761
150,803
150,763
150,393
150,762
150,772
150,759
150,765
150,802
150,764
150,614
150,14
150,482
151,22
151,150
151,788
151,14
151,482
151,761
151,758
151,614
151,78
151,809
151,802
151,765
151,762
151,393
151,763
151,191
151,192
151,483
151,730
152,509
152,149
152,383
152,259
153,259
153,504
155,377
155,379
155,473
156,410
156,71
156,610
156,70
157,505
158,740
158,738
159,480
159,313
159,582
159,327
159,538
159,314
159,311
159,160
162,165
164,94
165,832
166,785
166,513
166,376
166,780
167,780
167,147
167,368
167,367
167,479
167,593
167,509
167,391
167,576
167,785
168,778
168,774
168,513
168,376
168,384
169,166
169,539
169,785
169,771
169,593
169,778
169,780
169,779
169,167
169,781
169,509
170,83
170,653
170,546
170,540
171,484
171,376
171,773
171,653
171,545
171,168
171,521
171,539
172,545
172,521
172,653
172,773
172,489
172,171
173,546
173,539
173,484
174,377
175,375
175,663
175,550
176,774
176,384
176,545
178,378
179,285
179,261
179,740
179,158
179,332
179,739
179,738
181,377
182,191
182,185
182,184
182,802
182,803
182,192
182,24
183,170
183,737
183,483
184,393
184,762
184,765
184,763
184,761
184,803
184,613
184,730
184,809
184,802
184,191
184,22
184,151
184,192
184,614
184,78
184,788
184,482
184,758
185,184
185,760
185,803
185,763
185,762
185,765
185,809
185,78
185,614
185,14
185,482
185,393
185,759
185,21
185,22
185,788
185,761
185,758
185,613
185,144
185,151
185,802
185,24
185,192
185,191
186,395
186,195
186,633
186,636
186,347
188,655
188,183
188,654
188,735
190,540
190,84
191,772
191,759
191,613
191,758
191,143
191,144
191,763
191,393
191,761
191,803
191,14
191,614
191,150
191,482
191,809
191,802
191,764
191,78
191,765
191,762
191,788
191,22
191,483
191,730
192,483
192,730
192,758
192,761
192,803
192,763
192,393
192,762
192,14
192,614
192,78
192,809
192,150
192,482
192,191
192,802
192,765
192,22
192,788
193,526
193,547
195,189
196,201
196,194
198,398
198,402
199,329
200,396
202,205
203,818
204,203
205,401
206,431
208,656
210,709
213,519
214,442
215,208
216,222
216,217
219,563
220,221
222,87
223,87
224,294
225,152
227,448
229,299
229,123
229,163
229,766
232,805
233,664
234,595
235,242
236,663
236,771
237,505
237,323
237,153
237,771
237,13
237,157
237,479
237,367
237,377
237,663
237,320
237,291
238,242
238,727
239,377
239,61
239,479
239,510
240,242
240,241
241,242
241,727
242,453
243,740
244,485
244,740
244,581
246,167
247,558
248,558
249,13
251,617
252,605
255,254
255,146
257,229
258,186
259,769
260,36
260,274
260,42
260,43
260,623
261,253
261,437
261,259
265,651
266,271
267,656
268,99
269,307
271,777
272,270
272,269
274,276
274,81
274,85
274,273
275,64
275,63
275,62
275,281
275,648
275,280
275,277
275,58
275,542
275,755
275,61
275,654
275,540
275,653
275,539
275,546
275,59
275,56
275,655
275,278
275,652
275,545
275,279
275,400
277,542
277,655
277,60
277,63
277,490
277,731
277,489
277,736
277,733
277,62
277,281
277,486
277,279
277,543
278,546
278,653
278,56
278,737
278,648
278,543
278,280
278,544
278,279
278,400
278,547
278,736
278,63
278,64
278,281
278,62
278,548
278,655
278,58
278,59
279,529
279,542
279,736
279,76
279,528
279,63
279,62
279,59
279,655
280,400
280,60
280,77
280,654
280,731
280,489
280,56
280,281
280,490
280,79
280,59
280,64
280,62
280,279
280,63
280,811
280,76
280,655
281,97
281,76
281,56
281,62
281,811
281,79
281,655
281,58
281,755
281,382
281,61
281,458
281,490
281,348
281,63
281,64
281,738
281,479
281,60
281,653
281,330
282,655
282,84
282,484
282,540
282,545
282,654
282,58
282,29
282,492
283,365
283,262
285,715
285,237
286,290
286,60
287,173
287,286
287,484
288,654
288,547
288,193
288,540
289,288
289,865
290,378
291,378
291,290
291,796
292,367
292,807
292,499
293,237
293,515
293,514
293,25
293,377
294,312
294,322
295,497
295,318
296,80
296,17
297,521
297,653
298,378
298,508
298,638
299,799
300,484
300,146
300,376
301,769
301,742
301,745
301,377
301,504
301,508
301,153
301,74
301,593
301,13
301,378
301,510
302,60
303,811
304,438
306,148
307,467
307,370
308,729
309,306
310,18
310,605
310,312
310,313
310,741
310,727
310,740
311,0
311,313
311,641
311,480
311,321
311,326
311,160
311,327
311,314
311,538
312,322
312,377
312,293
313,321
313,322
313,177
313,312
313,327
314,327
314,321
314,480
315,261
315,244
315,741
315,727
315,311
316,61
317,523
318,480
318,322
318,319
318,405
318,497
319,480
320,454
321,322
322,454
322,605
322,497
322,480
323,454
325,480
325,318
327,324
327,126
327,321
327,480
327,325
327,318
327,322
328,755
330,539
330,484
330,56
330,545
330,172
330,799
330,382
330,654
330,653
330,546
336,235
336,390
337,327
339,416
340,339
341,124
342,341
343,307
343,334
345,344
346,767
348,64
348,479
348,458
349,61
350,83
351,857
353,250
353,768
354,152
354,4
354,391
355,3
355,376
357,185
357,151
357,184
357,21
357,191
357,192
357,765
357,762
357,809
357,802
357,764
357,78
357,482
357,614
357,22
357,150
357,759
357,143
357,763
357,393
357,760
357,803
357,758
357,761
357,144
357,613
357,788
357,24
358,616
358,256
358,357
358,143
358,484
359,662
359,360
360,146
360,154
360,662
360,565
360,618
360,147
360,174
361,362
361,788
361,357
362,788
362,482
362,614
362,758
362,366
362,721
363,365
363,364
363,366
363,616
364,803
364,365
364,607
365,143
365,803
365,616
366,125
366,148
366,606
366,482
366,614
367,856
368,146
369,419
369,290
371,377
371,174
371,779
372,371
372,174
372,312
374,300
374,379
374,356
375,300
375,376
375,807
375,374
376,769
376,290
376,774
376,149
376,513
377,504
377,505
377,379
377,290
377,376
377,550
377,378
377,234
377,508
378,642
379,378
380,237
380,740
380,684
381,322
381,237
382,172
382,653
382,546
382,56
382,539
382,484
382,168
382,525
382,799
382,545
382,20
385,409
385,641
385,389
386,610
386,131
388,407
388,156
389,134
392,377
393,759
393,772
393,763
393,144
393,143
393,761
393,760
393,803
393,613
393,758
394,242
395,189
395,195
395,632
396,707
396,400
396,399
396,402
396,491
396,199
396,187
396,401
397,398
397,197
397,186
398,393
398,195
399,491
399,482
399,305
400,60
400,736
400,59
400,655
400,64
400,58
400,82
400,63
400,489
400,731
400,83
400,733
400,737
401,736
401,60
401,487
401,277
401,491
401,489
401,402
401,400
401,82
401,654
401,540
401,493
401,490
401,542
401,63
401,62
401,279
401,543
401,280
401,486
401,733
401,731
402,399
402,191
402,482
402,489
402,731
402,78
402,491
402,487
402,486
402,736
403,406
403,120
404,253
405,416
406,120
406,65
406,558
407,70
407,387
407,389
408,407
408,415
408,386
408,385
408,387
408,71
408,468
408,471
408,73
409,122
409,389
409,404
409,643
410,404
410,425
410,122
410,70
410,409
412,615
413,414
414,495
415,72
415,133
415,385
415,409
416,750
417,64
418,401
418,622
419,834
420,387
421,422
421,177
423,796
424,360
426,425
427,479
428,752
428,290
429,428
430,673
432,798
433,844
434,563
435,436
436,438
436,437
438,164
439,140
439,141
440,16
440,221
441,442
442,8
443,446
444,294
445,440
446,290
447,450
448,444
448,449
450,222
450,319
451,848
451,847
452,454
452,647
452,453
452,0
453,454
454,284
455,653
456,18
456,102
456,284
457,237
457,177
457,740
457,456
457,0
457,380
457,453
458,618
458,61
458,549
458,479
458,291
458,775
458,539
459,461
459,79
459,458
459,811
460,800
460,799
460,593
460,838
460,793
461,61
461,369
461,811
461,683
461,79
461,460
461,281
461,239
461,738
462,353
463,20
466,467
468,132
470,386
472,353
476,642
477,519
478,475
478,610
479,13
479,377
479,376
479,796
479,178
479,378
479,664
479,291
479,775
479,367
479,792
481,780
481,785
481,375
481,796
481,745
481,539
481,75
481,376
481,300
481,479
481,74
482,809
482,802
482,14
482,78
482,393
482,763
482,765
482,762
482,803
482,760
482,613
482,614
482,772
482,759
482,758
482,761
483,797
483,484
484,797
485,243
485,740
485,453
485,242
486,400
486,62
486,63
486,489
486,490
486,543
486,731
486,733
486,736
486,60
486,64
487,731
487,543
487,489
487,64
487,60
487,736
487,492
487,491
487,399
487,280
487,486
487,63
487,400
488,277
488,62
488,544
488,279
489,797
489,56
489,483
489,737
489,545
490,56
490,330
490,58
490,736
490,654
490,540
490,64
490,545
491,731
491,400
491,543
491,732
492,731
492,83
492,656
493,809
493,17
493,80
493,731
493,542
493,733
494,23
494,191
494,22
494,24
494,21
494,14
494,482
495,377
495,234
495,237
495,236
495,239
496,318
496,320
497,137
497,138
498,236
498,207
498,298
498,206
498,499
499,320
500,778
501,167
501,593
501,152
501,368
502,503
502,26
502,742
502,13
502,379
502,505
502,210
502,209
502,593
502,147
502,504
502,377
503,771
503,770
503,660
503,661
503,507
503,69
503,237
503,147
503,300
503,593
503,245
503,505
503,13
503,153
503,769
503,320
503,504
503,26
504,505
504,323
505,320
505,379
506,367
506,155
507,147
507,664
508,378
508,379
509,383
509,642
509,378
509,379
510,378
511,789
512,653
512,513
512,584
512,782
512,774
512,228
512,229
514,517
515,174
516,25
516,519
517,378
517,122
518,13
518,290
518,775
518,593
519,25
520,147
520,504
520,497
520,69
520,301
520,153
520,673
520,5
520,377
521,773
521,545
522,801
523,461
524,526
524,527
530,579
531,530
532,814
532,803
533,164
534,736
535,322
536,537
536,618
538,319
538,318
538,325
538,324
538,326
538,480
538,327
538,314
539,84
539,774
539,290
539,807
539,74
539,775
539,797
539,785
539,545
539,546
539,484
539,773
539,619
539,56
539,378
539,500
539,780
539,168
539,376
539,778
539,149
539,792
539,13
539,781
539,167
539,166
540,731
540,546
540,56
540,797
540,653
540,539
540,484
540,483
540,545
540,489
541,456
542,492
542,540
542,731
542,489
542,797
543,279
543,63
543,400
543,736
543,489
543,490
543,62
543,281
545,166
545,384
545,484
545,797
545,778
545,774
545,56
545,773
545,780
545,737
545,168
545,376
546,484
546,166
546,737
546,545
546,56
546,797
546,84
546,774
547,83
547,540
547,654
547,484
547,797
547,539
547,546
548,382
548,546
548,484
549,378
549,291
549,479
549,149
549,799
552,551
552,648
554,99
554,810
556,555
556,274
557,558
560,518
561,562
562,368
564,563
566,563
566,844
567,767
568,44
569,570
570,134
571,847
571,465
572,405
573,497
574,498
577,355
578,579
579,527
579,559
580,527
583,584
586,126
586,585
587,313
588,310
589,576
590,589
591,559
592,174
593,778
593,745
593,152
593,377
593,376
593,391
593,378
593,509
593,769
596,9
597,643
598,134
600,416
602,358
602,601
605,320
605,454
607,366
608,610
609,387
610,404
610,410
610,70
610,122
611,604
611,603
611,616
611,142
611,145
611,607
611,365
611,364
612,145
612,610
612,611
614,759
614,143
614,613
614,761
614,763
614,762
614,393
614,802
614,765
614,78
615,148
616,788
616,482
616,614
616,803
616,144
616,143
617,613
617,614
617,788
617,366
617,363
617,616
618,479
618,147
618,796
618,61
618,509
618,378
619,469
619,795
619,376
620,621
620,814
621,308
621,776
626,663
627,35
628,276
631,632
633,307
635,634
636,226
637,389
637,387
638,156
639,680
639,404
639,386
640,136
640,70
640,410
641,480
643,284
644,409
644,389
645,406
646,263
646,196
646,395
646,195
648,280
648,486
649,60
649,401
649,653
649,489
649,540
649,731
649,733
649,654
649,655
649,736
649,279
649,64
649,486
649,277
649,487
649,400
649,280
650,60
650,280
650,648
650,649
650,278
651,263
651,646
651,264
653,774
653,290
653,56
653,484
653,74
653,168
653,376
653,513
653,539
653,652
653,166
653,545
653,546
654,797
654,540
654,484
654,56
654,83
654,29
654,170
654,731
654,183
654,489
654,546
654,653
654,539
654,545
654,483
655,797
655,484
655,546
655,539
655,731
655,540
655,56
655,290
655,84
655,545
655,170
655,83
655,547
655,173
655,60
655,382
655,542
655,61
655,654
655,653
657,759
657,658
658,115
659,503
659,13
660,174
660,661
660,374
660,13
660,300
661,13
662,301
662,787
662,785
662,178
662,593
662,780
663,377
663,664
663,789
664,796
665,69
665,520
666,411
666,412
667,666
668,806
669,668
670,127
670,282
670,129
671,670
672,384
676,679
677,0
678,88
678,683
678,239
679,847
681,680
682,348
682,479
682,710
682,511
684,236
685,686
686,214
687,85
688,64
690,689
691,194
692,732
693,238
694,696
694,695
696,290
697,698
698,564
699,619
700,484
702,666
703,117
703,118
703,103
704,100
705,13
705,374
705,376
705,377
705,549
705,800
705,375
705,61
705,378
705,379
705,479
706,457
707,187
708,146
711,740
712,404
713,593
714,373
716,719
716,406
719,352
720,121
722,860
723,120
724,377
725,862
725,857
725,863
726,335
726,684
726,683
726,338
727,158
727,242
727,235
727,485
727,177
727,740
728,308
728,729
730,656
731,56
731,489
731,797
731,483
732,731
733,654
733,83
733,731
733,489
733,809
733,17
733,542
733,802
733,192
733,80
734,401
734,402
734,732
734,736
734,733
734,730
734,731
734,491
734,400
734,735
735,492
735,183
735,730
735,191
735,402
735,483
735,487
735,399
736,20
736,733
736,731
736,540
736,737
736,654
736,797
736,489
737,483
738,479
738,796
738,369
738,152
738,19
739,322
739,126
739,381
740,322
740,237
740,323
740,605
740,790
740,177
740,312
740,480
740,453
740,454
740,100
740,313
740,259
740,320
740,738
740,791
740,0
740,674
741,485
741,158
741,740
741,331
741,373
741,177
741,179
741,727
741,243
741,261
741,726
741,333
741,495
742,717
742,593
742,377
742,508
742,769
742,378
743,744
743,860
745,769
745,378
746,673
747,673
748,9
749,4
751,428
754,565
755,458
755,77
755,792
755,61
755,652
755,619
755,56
755,653
755,479
755,546
755,540
755,539
757,661
757,13
757,660
757,786
757,659
757,155
759,772
759,183
760,144
760,759
760,761
760,143
761,758
761,143
761,613
761,483
761,759
762,393
762,763
762,613
762,758
762,761
762,803
762,772
762,759
762,143
762,730
763,761
763,758
763,613
763,143
763,759
763,772
763,144
763,760
763,803
764,765
764,762
764,393
764,763
764,78
764,802
764,758
764,144
764,761
764,760
764,658
764,657
764,759
764,143
764,484
764,773
765,760
765,758
765,763
765,803
765,772
765,761
765,613
765,143
765,393
765,762
766,376
766,355
767,344
768,767
768,344
770,320
770,504
770,367
770,505
772,104
772,183
773,484
774,290
775,290
775,149
775,376
775,84
777,776
778,774
778,509
778,149
779,509
780,74
780,593
780,785
780,146
780,300
780,773
780,378
780,376
781,513
781,778
781,378
781,780
781,168
782,775
782,509
782,539
782,479
782,549
782,799
782,378
782,13
782,376
782,377
782,291
782,508
782,774
782,178
782,290
783,61
783,799
783,375
783,13
783,377
783,800
783,782
783,793
784,377
784,479
784,799
784,793
784,291
784,782
784,783
784,378
786,593
786,518
786,13
787,298
787,508
787,301
788,730
788,143
788,613
788,144
788,803
788,393
788,762
788,760
788,763
788,809
788,764
788,765
788,802
788,758
788,761
788,150
788,482
788,14
788,614
789,664
790,367
790,798
790,312
791,454
791,453
791,0
791,322
792,13
792,376
793,377
793,13
793,780
793,799
793,742
793,26
793,782
793,800
793,786
793,787
793,510
793,301
793,593
793,378
793,745
793,508
793,778
793,509
794,60
794,460
794,652
796,753
799,13
799,484
799,378
799,211
799,545
799,539
799,653
799,479
799,807
799,178
799,773
799,774
799,290
799,778
799,509
799,508
799,291
799,374
799,376
800,508
800,377
800,593
800,13
800,742
800,782
800,757
801,462
802,483
802,83
802,772
802,759
802,758
802,730
802,765
802,762
802,393
802,763
802,803
802,761
803,111
803,144
803,758
803,761
803,760
804,732
804,701
804,805
805,731
805,802
805,192
805,809
805,732
805,493
805,80
805,733
806,810
806,807
807,237
807,663
807,13
807,147
807,789
807,374
807,25
807,519
807,2
808,802
808,730
808,192
808,809
809,761
809,763
809,80
809,483
809,730
809,802
809,765
809,393
809,762
809,772
810,811
810,655
810,61
810,481
811,738
811,58
811,64
811,490
811,481
811,239
811,458
811,755
811,539
811,653
811,546
811,479
811,792
811,796
811,56
811,795
811,61
811,79
811,789
812,99
813,695
815,816
815,817
817,851
818,555
819,790
821,820
822,565
823,822
824,504
825,824
827,315
827,826
828,174
829,828
830,835
830,844
831,830
832,724
833,742
836,297
837,212
837,836
839,725
840,724
840,756
841,290
842,841
843,842
846,844
846,845
847,299
849,639
850,817
850,542
851,52
851,854
852,853
853,494
854,575
855,647
858,90
859,773
860,599
861,860
862,464
862,465
863,858
865,193
865,864
865,288
